country,acronym,population,production-based_PDF,PDF_footprint,net_importer,percapite_production_based_PDF,percapita_PDF_footprint,percapita_net_trade,Indicator_Name,Indicator_Code,GNI_percapita_PPP,Adj_netNationalIncome_percapita
Ghana,GHA,30417858,1.138386e-4,1.256653e-4,1.18267e-5,3.74249e-12,4.1313e-12,3.888e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,5121.491224841668,1557.0059881430443
Nepal,NPL,28608715,1.308966e-4,1.442342e-4,1.3337600000000001e-05,4.57541e-12,5.04161e-12,4.662e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,3963.2261020882593,1061.3409551186696
Gambia,GMB,2347696,1.1306e-6,2.2407e-6,1.1101e-6,4.816e-13,9.5444e-13,4.7284e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,2049.419806902422,503.5411339153964
Zambia,ZMB,17861034,3.88247e-5,4.73019e-5,8.4773e-6,2.17371e-12,2.64833e-12,4.7462e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Nigeria,NGA,200963603,7.23102e-5,1.777186e-4,1.054084e-4,3.5982e-13,8.8433e-13,5.2451e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,4914.227712918329,1791.9476500513597
Bosnia and Herzegovina,BIH,3300998,2.4253e-5,2.604e-5,1.7869e-6,7.34718e-12,7.88851e-12,5.4133e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,14828.72897378152,4805.945966198054
Azerbaijan,AZE,10024283,1.11702e-4,1.182862e-4,6.5842e-6,1.114314e-11,1.179996e-11,6.5682e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Slovakia,SVK,5454147,2.64053e-5,3.00441e-5,3.6388e-6,4.84133e-12,5.50848e-12,6.6715e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,14463.283534981843
Senegal,SEN,16296362,7.7331e-6,1.99394e-5,1.22062e-5,4.7453e-13,1.22354e-12,7.4901e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,3342.119768811555,1231.2662635249528
Belarus,BLR,9419758,2.86847e-5,3.59371e-5,7.2524e-6,3.04516e-12,3.81508e-12,7.6991e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,18714.05988743788,5161.7458338110955
Bangladesh,BGD,163046173,2.438962e-4,3.720845e-4,1.281883e-4,1.49587e-12,2.28208e-12,7.862e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,5689.300542092609,1388.93694489749
Macedonia,MKD,2076694,1.51166e-5,1.675e-5,1.6333e-6,7.27919e-12,8.06569e-12,7.865e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,15981.280822726056,4553.958056844183
Mozambique,MOZ,30366043,8.89409e-5,1.133889e-4,2.4448e-5,2.92896e-12,3.73406e-12,8.0511e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,1265.0711186937988,425.7095958851645
Kyrgyzstan,KGZ,6456200,8.51778e-5,9.13275e-5,6.1497e-6,1.319318e-11,1.41457e-11,9.5252e-13,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,4756.633268021608,997.1583986233647
Albania,ALB,2854191,3.75116e-5,4.06775e-5,3.1659e-6,1.314263e-11,1.425185e-11,1.10922e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,13481.971795902571,3627.856112887788
Morocco,MAR,36471766,1.199646e-4,1.654793e-4,4.55147e-5,3.28925e-12,4.53719e-12,1.24794e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,8093.2587890625,2754.27587890625
Hungary,HUN,9771141,2.6568e-5,3.87712e-5,1.22032e-5,2.71903e-12,3.96792e-12,1.24889e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,31789.809438158813,12079.62855349146
Yemen Arab Republic/Yemen (1990/1991),YEM,29161922,6.39112e-5,1.003846e-4,3.64734e-5,2.1916e-12,3.44231e-12,1.25072e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
USSR/Russian Federation (1990/1991),RUS,144406261,3.15895e-4,5.071765e-4,1.912815e-4,2.18754e-12,3.51215e-12,1.3246e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,26364.470703125,7631.9375
Angola,AGO,31825299,7.26604e-5,1.208148e-4,4.81543e-5,2.2831e-12,3.79618e-12,1.51308e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,5918.032995564939,2693.4259492453702
Tunisia,TUN,11694721,4.40299e-5,6.27223e-5,1.86924e-5,3.76494e-12,5.36329e-12,1.59836e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,10821.414696625763,3841.133718519168
Zimbabwe,ZWE,14645473,1.36655e-5,3.71818e-5,2.35163e-5,9.3309e-13,2.53879e-12,1.6057e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,2156.4318615498764,1038.4915109071956
Mauritania,MRT,4525698,3.2952e-6,1.08998e-5,7.6046e-6,7.2811e-13,2.40842e-12,1.68031e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,5432.671931930692,1772.25642537903
Egypt,EGY,100388076,2.8497e-6,1.723031e-4,1.694534e-4,2.839e-14,1.71637e-12,1.68798e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,11376.214155095073,3025.5955357755593
Poland,POL,37965475,7.69656e-5,1.479138e-4,7.09482e-5,2.02725e-12,3.896e-12,1.86875e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,31772.48862930768,12807.927331529305
Iraq,IRQ,39309789,1.81262e-5,1.079052e-4,8.9779e-5,4.6111e-13,2.74499e-12,2.28388e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,10236.623354564652,6087.361319880036
Armenia,ARM,2957728,2.9968e-5,3.68626e-5,6.8946e-6,1.013212e-11,1.246314e-11,2.33103e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,14521.83831795098,4013.7441663828913
Latvia,LVA,1913822,4.1159e-6,8.6023e-6,4.4863e-6,2.15064e-12,4.4948e-12,2.34416e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,30569.806307049792,12924.726533750656
China,CHN,1408385446,0.0047240633,0.0080306702,0.0033066069,3.35424e-12,5.70204e-12,2.3478e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,15933.621462497116,7452.422743980043
Algeria,DZA,43053054,1.12534e-5,1.169816e-4,1.057282e-4,2.6138e-13,2.71715e-12,2.45576e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,11353.521809506436,3487.892627272166
Uzbekistan,UZB,33580350,1.010307e-4,1.894944e-4,8.84637e-5,3.00863e-12,5.64301e-12,2.63438e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Lithuania,LTU,2794137,8.3633e-6,1.57983e-5,7.435e-6,2.99315e-12,5.65407e-12,2.66092e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,35897.09848199551,14562.664382250376
Jordan,JOR,10101697,3.5775e-6,3.18083e-5,2.82308e-5,3.5415e-13,3.14881e-12,2.79466e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Viet Nam,VNM,96462108,7.491461e-4,0.0010329467,2.838006e-4,7.76622e-12,1.070831e-11,2.94209e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,9733.78672313244,2136.0541604989444
Bhutan,BTN,763094,1.0828e-5,1.34428e-5,2.6148e-6,1.418959e-11,1.761621e-11,3.42662e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,10730.472145867336,2621.1923315696813
Palestine,PSE,4685306,0,1.60992e-5,1.60992e-5,0,3.43611e-12,3.43611e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,7355.601356136419,NA
Italy,ITA,59729081,5.535718e-4,7.624234e-4,2.088516e-4,9.26804e-12,1.276469e-11,3.49664e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,43102.26435603723,26882.764105313803
Oman,OMN,4974992,3.8001e-6,2.25651e-5,1.8765e-5,7.6384e-13,4.5357e-12,3.77186e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,31512.600323110364,10863.325343933166
Cyprus,CYP,1198574,1.14223e-5,1.60714e-5,4.6491e-6,9.52995e-12,1.340878e-11,3.87883e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,39466.94921875,23688.64453125
Djibouti,DJI,973557,1.4194e-6,5.2667e-6,3.8473e-6,1.45793e-12,5.40971e-12,3.95178e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,4622.513134209223,2617.882412878679
Lebanon,LBN,6855709,1.77739e-5,4.51309e-5,2.7357e-5,2.59256e-12,6.58296e-12,3.99039e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,16724.409053053485,6798.8226329465715
Slovenia,SVN,2088385,7.6693e-6,1.6246e-5,8.5768e-6,3.67234e-12,7.77923e-12,4.10688e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,38436.08762112807,19280.284502245675
United States of America,USA,328329953,0.0024007232,0.0037869535,0.0013862302,7.31192e-12,1.153398e-11,4.22206e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,63654.319776608405,51954.11154578453
Iran,IRN,82913893,2.223058e-4,5.759835e-4,3.536777e-4,2.68116e-12,6.94676e-12,4.2656e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Austria,AUT,8879920,4.71169e-5,8.6343e-5,3.92261e-5,5.306e-12,9.72339e-12,4.41739e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,55647.00605140609,37580.22731028447
Saudi Arabia,SAU,34268529,3.38862e-4,4.930582e-4,1.541962e-4,9.88843e-12,1.438807e-11,4.4996400000000004e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,47528.62848478008,16702.416248194328
Portugal,PRT,10286263,1.329311e-4,1.799798e-4,4.70487e-5,1.292317e-11,1.74971e-11,4.57393e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,34036.33943460294,17329.867059505348
France,FRA,67248926,3.227625e-4,6.353067e-4,3.125442e-4,4.79952e-12,9.44709e-12,4.64757e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,46907.184652717835,32473.409376708336
Canada,CAN,37601230,1.155347e-4,3.03058e-4,1.875233e-4,3.07263e-12,8.05979e-12,4.98715e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,48591.23289305624,36991.59798153108
United Kingdom,GBR,66836327,3.5114e-5,3.76605e-4,3.41491e-4,5.2537e-13,5.63473e-12,5.10936e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,47066.25779037937,NA
Finland,FIN,5521606,5.8389e-6,3.51923e-5,2.93534e-5,1.05746e-12,6.37355e-12,5.31609e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,48828.94077178626,37568.31964769298
Malta,MLT,504062,5.135e-7,3.3008e-6,2.7874e-6,1.01869e-12,6.54849e-12,5.52981e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,42083.7171615076,NA
CSSR/Czech Republic (1990/1991),CZE,10671870,1.61021e-5,7.87639e-5,6.26618e-5,1.50884e-12,7.38051e-12,5.87168e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,38512.360201637595,14840.320353378143
Yugoslavia/Serbia (1991/1992),SRB,9356141,2.4173e-5,8.34767e-5,5.93037e-5,2.58365e-12,8.92212e-12,6.33847e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,17311.52990834104,5308.848747667436
Estonia,EST,1326855,2.5205e-6,1.10631e-5,8.5426e-6,1.89959e-12,8.33781e-12,6.43822e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,35472.2893374391,17019.597788608007
Namibia,NAM,2494524,6.6704e-6,2.27593e-5,1.60889e-5,2.67403e-12,9.12371e-12,6.44968e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,9758.48215690574,4181.428768733434
Sweden,SWE,10278887,8.7799e-6,7.73077e-5,6.85277e-5,8.5417e-13,7.52101e-12,6.66684e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,54441.03775611859,45565.16800925953
Bahamas,BHS,389486,5.6746e-6,8.2931e-6,2.6185e-6,1.456943e-11,2.129243e-11,6.723e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,32291.86455318385,27251.178319738177
Norway,NOR,5347896,1.6476e-6,3.92923e-5,3.76447e-5,3.0807e-13,7.34724e-12,7.03916e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,66977.37410459548,59205.0140455068
Botswana,BWA,2303703,1.01808e-5,2.71567e-5,1.6976e-5,4.41931e-12,1.17883e-11,7.36899e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,14328.009392336293,4815.220377928098
Iceland,ISL,360563,1.89e-8,2.68e-6,2.6611e-6,5.229e-14,7.43269e-12,7.3804e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,47894.96871345225
Venezuela,VEN,28515829,9.707945e-4,0.001189325,2.185305e-4,3.404406e-11,4.170753e-11,7.66348e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Libya,LBY,6777453,8.7291e-6,6.22469e-5,5.35178e-5,1.28796e-12,9.1844e-12,7.89644e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Germany,DEU,83092962,7.59907e-5,7.615679e-4,6.855771e-4,9.1453e-13,9.16525e-12,8.25072e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,55685.01170023389,36665.559804568744
Denmark,DNK,5814422,1.12999e-5,5.94778e-5,4.81779e-5,1.94343e-12,1.022935e-11,8.28593e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,58453.58756530687,49015.837498009474
El Salvador,SLV,6453550,1.314087e-4,1.896162e-4,5.82076e-5,2.036223e-11,2.938169e-11,9.01946e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,8575.426578431625,3316.7738442488835
Japan,JPN,126264931,3.259541e-4,0.0014940179,0.0011680638,2.58151e-12,1.18324e-11,9.25089e-12,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,43276.34133762985,28165.652288949022
Netherlands,NLD,17344874,7.0011e-6,1.852851e-4,1.78284e-4,4.0364e-13,1.068241e-11,1.027877e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,55628.176495897,40640.40077209478
Switzerland,CHE,8575280,1.94789e-5,1.139061e-4,9.44272e-5,2.27152e-12,1.328308e-11,1.101156e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,67530.73814334972,64006.90691584985
Belgium,BEL,11488980,5.5986e-6,1.353544e-4,1.297558e-4,4.873e-13,1.178123e-11,1.129393e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,52490.4618303729,35457.496848778326
United Arab Emirates,ARE,9770526,3.163e-7,1.124546e-4,1.121383e-4,3.237e-14,1.150957e-11,1.14772e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,72131.1348664441,38672.79104481244
Bahrain,BHR,1641164,3.8e-9,1.93206e-5,1.93168e-5,2.33e-15,1.17725e-11,1.177017e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,46857.13386899957,17796.611927632664
Ireland,IRL,4934340,6.9492e-6,6.588e-5,5.89307e-5,1.40834e-12,1.335132e-11,1.194298e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,67651.5900768436,39387.948639948234
South Korea,KOR,51764822,3.08545e-5,7.001572e-4,6.693027e-4,5.9605e-13,1.352573e-11,1.292968e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,43116.57374229938,25086.50599149605
Israel,ISR,9054000,1.46521e-5,1.634903e-4,1.488381e-4,1.61831e-12,1.805724e-11,1.643893e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,40919.60771095991,34297.77892688194
Kuwait,KWT,4207077,7.62e-8,9.41401e-5,9.40638e-5,1.812e-14,2.237659e-11,2.235847e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,54606.28912322863,27403.310001979684
Luxembourg,LUX,620001,4.532e-7,1.45502e-5,1.40969e-5,7.31e-13,2.346796e-11,2.273696e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,77422.85282910157,56892.37613209548
Singapore,SGP,5703569,4.929e-7,1.596818e-4,1.591889e-4,8.642e-14,2.799681e-11,2.791039e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
Qatar,QAT,2832071,3.56e-8,1.082917e-4,1.082561e-4,1.258e-14,3.823763e-11,3.822505e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,88646.63742664813,NA
Brunei Darussalam,BRN,433296,8.8923e-6,2.56667e-5,1.67744e-5,2.052253e-11,5.923591e-11,3.871338e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,63269.65924175575,24740.655805501938
Hong Kong,HKG,7507400,0,5.751373e-4,5.751373e-4,0,7.660939e-11,7.660939e-11,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,NA,NA
