country,acronym,population,production-based_PDF,PDF_footprint,net_importer,percapite_production_based_PDF,percapita_PDF_footprint,percapita_net_trade,Indicator_Name,Indicator_Code,GNI_PPP,GNI_percapita_PPP,Adj_netNationalIncome,Adj_netNationalIncome_percapita,GINI
Australia,AUS,25340217,0.0039953183,5.19546e-4,-0.0034757723,1.5750841e-10,2.048218e-11,-1.3702622e-10,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1271445657756.0342,50175.01064635848,1073529444765.3,42364.65081436754,NA
New Zealand,NZL,4979200,7.180692e-4,2.881964e-4,-4.298728e-4,1.4421088e-10,5.78789e-11,-8.633197e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,222660796732.7147,44718.18700448158,176261032538.713,35399.46829585335,NA
Colombia,COL,50187406,0.0037648201,0.0017195578,-0.0020452623,7.478867e-11,3.415925e-11,-4.062941e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,779204426067.9811,15525.895601537586,266333067982.397,5306.770945332321,51.3
Gabon,GAB,2242785,1.577395e-4,7.738e-5,-8.03596e-5,7.260477e-11,3.561665e-11,-3.698811e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,31113608660.058865,13872.755819242087,9981301609.54359,4450.405014097914,NA
Belize,BLZ,389095,2.05252e-5,6.1437e-6,-1.43815e-5,5.258144e-11,1.573882e-11,-3.68426e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3414261748.213863,8774.87952354531,1495857800.40758,3844.453926181472,NA
Uruguay,URY,3428409,1.24189e-4,4.20731e-5,-8.2116e-5,3.587483e-11,1.215376e-11,-2.372106e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,80046853333.35509,23348.105005369864,48921202008.0956,14269.359929954564,39.7
Panama,PAN,4232532,2.612053e-4,1.718734e-4,-8.93318e-5,6.151159e-11,4.047471e-11,-2.103687e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,135697476383.08192,32060.59077239863,56365300364.2504,13317.158704116211,49.8
Rep Congo,COG,5570733,1.540048e-4,4.28175e-5,-1.111872e-4,2.862274e-11,7.9579e-12,-2.066483e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,19087273561.963852,3426.3486621893117,3442036141.56006,617.8784984956307,NA
Jamaica,JAM,2813773,1.553803e-4,9.6468e-5,-5.89123e-5,5.270208e-11,3.272014e-11,-1.998194e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,29209840311.02515,10381.022318085059,14208783383.9141,5049.726251518548,NA
Costa Rica,CRI,5084532,2.310017e-4,1.33331e-4,-9.76707e-5,4.576501e-11,2.641493e-11,-1.935007e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,108118241210.7682,21264.148049568415,56768351249.9703,11164.911785385617,48.2
Kazakhstan,KAZ,18513673,6.377965e-4,2.821475e-4,-3.55649e-4,3.445003e-11,1.523995e-11,-1.921007e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,445033960361.9887,24038.123626899356,123343253798.892,6662.278943724024,NA
Argentina,ARG,44938712,0.0011600393,5.301119e-4,-6.299275e-4,2.581381e-11,1.179632e-11,-1.401747e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,993329077050.9852,22104.084270394425,371323128176.697,8262.878744203817,42.9
Paraguay,PRY,6530026,2.545772e-4,1.569566e-4,-9.76205e-5,3.613772e-11,2.228029e-11,-1.385742e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,89805073526.88477,13752.636440786724,33862655389.5176,5185.684618946019,45.7
Brazil,BRA,211782878,0.0078577161,0.0052165751,-0.0026411409,3.723162e-11,2.47173e-11,-1.251431e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3154920115524.248,14896.955529730067,1602259650198.15,7565.57690276619,53.5
Nicaragua,NIC,6663924,2.714716e-4,2.004568e-4,-7.10148e-5,4.147452e-11,3.062511e-11,-1.08494e-11,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,36120924384.62921,5420.368597335326,11023362466.0439,1654.184901575093,NA
Guatemala,GTM,16604026,3.697926e-4,2.100739e-4,-1.597186e-4,2.227126e-11,1.265198e-11,-9.61927e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,147383098889.53293,8876.347151560285,65972365520.6027,3973.275247858724,NA
Cuba,CUB,11316697,9.148986e-4,8.076217e-4,-1.072769e-4,8.072527e-11,7.125978e-11,-9.46548e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,NA,NA,NA,NA,NA
Papua New Guinea,PNG,9542486,0.0016970741,0.0016234893,-7.35848e-5,1.933741e-10,1.8498943e-10,-8.38466e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,37614314914.3864,3941.773130648177,19650048537.666,2059.2169103172905,NA
Turkmenistan,TKM,6158420,1.478732e-4,9.80708e-5,-4.98024e-5,2.488571e-11,1.650442e-11,-8.38128e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,94843834924.99223,15400.67662241163,33554099404.3382,5448.491561851612,NA
Honduras,HND,9958829,2.622122e-4,1.91785e-4,-7.04272e-5,2.690428e-11,1.967809e-11,-7.22618e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,53661323998.96538,5388.316638328199,21818867424.5951,2190.9069253619177,48.2
Central African Republic,CAF,5209324,3.83292e-5,6.1627e-6,-3.21666e-5,8.07751e-12,1.29872e-12,-6.77878e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5026635640.064342,964.9305053907842,1918026098.77956,368.19097809611384,NA
Dominican Republic,DOM,10881882,5.78155e-4,5.076006e-4,-7.05544e-5,5.383716e-11,4.726721e-11,-6.56995e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,196691848156.81232,18075.168261961702,79217838516.6384,7279.792090801793,41.9
Ecuador,ECU,17343740,6.577324e-4,5.479162e-4,-1.098161e-4,3.785803e-11,3.153718e-11,-6.32084e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,199882255337.9569,11524.749295016929,82010491811.2907,4728.535587554396,45.7
Laos,LAO,7212053,1.791261e-4,1.372522e-4,-4.18739e-5,2.498462e-11,1.914402e-11,-5.84059e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,55530353837.81606,7699.659699924011,14191003289.6231,1967.6787302621183,NA
Greece,GRC,10721582,2.480623e-4,1.986775e-4,-4.93849e-5,2.313673e-11,1.853061e-11,-4.60611e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,331036750599.8481,30875.73742381004,172816646320.951,16118.577120517382,33.1
South Africa,ZAF,58087055,0.0013148822,0.0010680485,-2.468337e-4,2.245425e-11,1.823907e-11,-4.21518e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,817853918727.212,14079.796586816323,317415891941.642,5464.485881435064,NA
Peru,PER,32824861,0.0010769661,9.445111e-4,-1.32455e-4,3.312676e-11,2.905252e-11,-4.07422e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,420000696534.9955,12795.201068330358,192887040459.481,5876.248507479772,41.6
Madagascar,MDG,27533134,0.0033539755,0.0032550488,-9.89267e-5,1.2436269e-10,1.2069456e-10,-3.66812e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,43915945483.73337,1595.0216740213216,11593535911.7563,421.07578133881526,NA
Spain,ESP,47134837,0.0010854489,9.179739e-4,-1.674751e-4,2.302859e-11,1.947548e-11,-3.5531e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2035518751264.332,43185.01729971681,1187790958455.05,25199.852891292485,34.3
Malaysia,MYS,32804020,0.0011842316,0.0010801888,-1.040428e-4,3.70654e-11,3.380895e-11,-3.25644e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,921626009055.6146,28094.91059497021,257059110714.374,7836.207596336485,NA
Philippines,PHL,110380804,0.0022606474,0.0019386371,-3.220102e-4,2.090934e-11,1.793098e-11,-2.97836e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1105301765145.0657,10013.532472050718,376376138105.305,3409.797034141054,NA
Cote d'Ivoire,CIV,26147551,1.657196e-4,1.04252e-4,-6.14676e-5,6.44408e-12,4.05388e-12,-2.39019e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,135960423770.87244,5199.738352967452,54376379533.6416,2079.597417503521,NA
Moldova,MDA,2664224,1.12148e-5,5.6955e-6,-5.5193e-6,4.20822e-12,2.13716e-12,-2.07105e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,37343675170.92562,14016.717502329242,11005915938.8223,4131.002475325761,26
Ukraine,UKR,44386203,2.89549e-4,1.986811e-4,-9.08679e-5,6.5234e-12,4.47619e-12,-2.04721e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,567958984674.6417,12795.845246655626,136130825284.797,3066.9626163967437,26.6
Syria,SYR,20098251,1.498308e-4,1.210807e-4,-2.87502e-5,8.77737e-12,7.09313e-12,-1.68423e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,NA,NA,20855825173.7394,1037.6935373003053,NA
Georgia,GEO,3720161,4.14861e-5,3.64647e-5,-5.0214e-6,1.115171e-11,9.80192e-12,-1.34978e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,55540122569.91176,14929.494333689257,14148857742.6081,3803.291777589223,35.9
Romania,ROU,19371648,1.162588e-4,9.20797e-5,-2.4179e-5,6.00149e-12,4.75332e-12,-1.24816e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,631442850327.8285,32596.238086084802,210119904637.035,10846.774865877958,34.8
Chile,CHL,19039485,2.252062e-4,2.018289e-4,-2.33773e-5,1.188296e-11,1.064945e-11,-1.2335e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,469155277565.4977,24641.17477786283,217037331394.788,11399.327838688283,NA
Bolivia,BOL,11777315,7.294586e-4,7.153735e-4,-1.4085e-5,6.335899e-11,6.21356e-11,-1.22339e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,102565612345.55511,8708.743236090324,34601838143.5614,2938.0073593651355,41.6
Indonesia,IDN,269582878,0.0048290382,0.0045210168,-3.080215e-4,1.784398e-11,1.67058e-11,-1.13818e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3230929292244.274,11984.920244987792,888915139181.808,3297.3723916613426,37.6
Liberia,LBR,4985289,3.42262e-5,2.89254e-5,-5.3008e-6,6.93207e-12,5.85846e-12,-1.07361e-12,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6758406605.357952,1355.6699732669365,1753320522.1888,351.6988728614931,NA
Cameroon,CMR,25782341,1.263525e-4,1.006716e-4,-2.56809e-5,4.88293e-12,3.89048e-12,-9.9244e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,98813503340.76582,3832.604003677006,32082428566.4225,1244.3566922965801,NA
Sri Lanka,LKA,21803000,5.328513e-4,5.115277e-4,-2.13236e-5,2.443936e-11,2.346134e-11,-9.7801e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,301384076404.46765,13823.055377905226,75454933329.8231,3460.759222575935,37.7
Mongolia,MNG,3232430,1.395221e-4,1.363726e-4,-3.1495e-6,4.326045e-11,4.22839e-11,-9.7654e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,37332548046.770256,11549.375561658027,10150297075.6777,3140.1444348919235,NA
Sierra Leone,SLE,8046828,2.1249e-5,1.40956e-5,-7.1534e-6,2.71963e-12,1.80407e-12,-9.1554e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,13714258176.63347,1704.306116227844,3554818792.74296,441.76646906619106,NA
Equatorial Guinea,GNQ,1553031,1.03235e-5,9.1916e-6,-1.1319e-6,7.6133e-12,6.77857e-12,-8.3473e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,19271673467.220867,12409.071980675768,4714808879.73817,3035.875574755539,NA
Thailand,THA,71307763,8.956364e-4,8.407719e-4,-5.48644e-5,1.286361e-11,1.207561e-11,-7.8799e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1288581409510.3242,18070.703038466152,423462767691.579,5938.522677980783,34.9
Cambodia,KHM,16207746,8.5846e-5,7.40012e-5,-1.18449e-5,5.20704e-12,4.48858e-12,-7.1845e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,71070686301.82568,4384.982729975265,22749428250.2872,1403.614558760188,NA
Myanmar,MMR,53040212,2.178927e-4,1.835371e-4,-3.43556e-5,4.03166e-12,3.39597e-12,-6.3568e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,258048860393.69232,4865.155146696856,60441070861.2505,1139.5329803970335,NA
Somalia,SOM,15981300,6.81413e-5,5.94355e-5,-8.7058e-6,4.41247e-12,3.84872e-12,-5.6374e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,18858437327.901066,1180.031494803368,3879788653.31437,242.77052888778573,NA
Uganda,UGA,42949080,4.67228e-5,3.35745e-5,-1.31482e-5,1.05541e-12,7.5841e-13,-2.97e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,98124399987.21736,2284.668262677975,29306152472.0728,682.3464547336706,42.7
Tanzania,TZA,59872579,2.616764e-4,2.498996e-4,-1.17769e-5,4.51124e-12,4.3082e-12,-2.0303e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,153446599978.79773,2562.8860914576226,54641779814.0609,912.6344768622861,NA
Mali,MLI,20567424,1.69794e-5,1.34118e-5,-3.5676e-6,8.6374e-13,6.8225e-13,-1.8148e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,45661038951.95362,2220.066010792291,14658522526.0324,712.7058073015074,NA
Ethiopia/DR Ethiopia (1992/1993),ETH,114120594,2.52497e-4,2.387601e-4,-1.37369e-5,2.25285e-12,2.13028e-12,-1.2256e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,257936024325.07535,2260.2057637824364,81877685968.2936,717.4663493978449,NA
Eritrea,ERI,3498818,1.10239e-5,1.08734e-5,-1.505e-7,3.15228e-12,3.10924e-12,-4.303e-14,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,NA,NA,NA,NA,NA
Burundi,BDI,11874838,2.36597e-5,2.37061e-5,4.64e-8,2.05191e-12,2.05593e-12,4.02e-15,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9058044730.466663,762.7931202486016,1910726312.51272,160.90546351139443,NA
Rwanda,RWA,12835028,3.09134e-5,3.13245e-5,4.112e-7,2.44821e-12,2.48077e-12,3.256e-14,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,28323945601.12948,2206.7692880085247,8341845966.26987,649.9281471197312,NA
Turkey,TUR,83481684,0.0010124304,0.0010155917,3.1613e-6,1.213515e-11,1.217303e-11,3.789e-14,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2277088844599.713,27276.508276949862,631850929605.443,7568.737228700885,41.9
Burkina Faso,BFA,20951639,1.04404e-5,1.16766e-5,1.2362e-6,5.1377e-13,5.7459e-13,6.083e-14,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,43658153693.599525,2083.758396829934,13670353375.3735,652.4717887404179,NA
Niger,NER,23443393,1.16488e-5,1.33362e-5,1.6875e-6,4.9972e-13,5.721e-13,7.239e-14,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,31047827996.729507,1324.3743342411872,12948380509.1762,552.3253613150707,NA
India,IND,1383112050,0.0034745212,0.003612401,1.378798e-4,2.5428e-12,2.6437e-12,1.009e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9448744556227.71,6831.510546255245,2507336797306.21,1812.8226106527015,35
DR Congo,COD,89906890,3.196042e-4,3.294735e-4,9.8694e-6,3.68248e-12,3.79619e-12,1.1371e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,93934103997.67387,1044.7931632122286,41419495906.5423,460.6932339283708,NA
Mexico,MEX,125085311,0.0036862525,0.0037015936,1.53411e-5,2.889467e-11,2.901491e-11,1.2025e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2456002764596.115,19634.621723058393,985354086241.984,7877.456420458387,NA
Togo,TGO,8243094,5.7947e-6,6.86e-6,1.0654e-6,7.1695e-13,8.4876e-13,1.3181e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,17870125695.74968,2167.890563391571,6498386711.3509,788.3431526258101,NA
Chad,TCD,16126866,6.8921e-6,9.7245e-6,2.8324e-6,4.3219e-13,6.098e-13,1.7760999999999999e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,25854763156.005302,1603.2106396869237,8147213441.08338,505.1950850886576,NA
Benin,BEN,12290444,4.1226e-6,6.5059e-6,2.3833e-6,3.4934e-13,5.5129e-13,2.0195e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,40036158144.73648,3257.5029953951607,12674161809.4,1031.2208256593497,NA
Bulgaria,BGR,6975761,3.29646e-5,3.4687e-5,1.7224e-6,4.72559e-12,4.9725e-12,2.4691e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,170622357665.64343,24459.31815405422,57001320707.4907,8171.340833995129,40.3
Malawi,MWI,18867337,1.99152e-5,2.47888e-5,4.8736e-6,1.06906e-12,1.33067e-12,2.6161e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,29181830934.475,1546.6852017576725,9623854586.5223,510.0801764722971,38.5
Croatia,HRV,4065253,2.62342e-5,2.73887e-5,1.1544e-6,6.45328e-12,6.73726e-12,2.8397e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,128520995928.18732,31614.513519376855,51948450710.7219,12778.651343648698,28.9
Sudan/North Sudan (2010/2011),SDN,43232093,3.39186e-5,4.61388e-5,1.22202e-5,7.9225e-13,1.07767e-12,2.8543e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,176930479723.97333,4092.5726109067477,21581597654.1219,499.2031649756559,NA
Afghanistan,AFG,37769499,9.7058e-5,1.080222e-4,1.09642e-5,2.55135e-12,2.83956e-12,2.8821e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,83191120760.82492,2202.6005894551295,17645416937.3793,467.1869472607857,NA
Haiti,HTI,11160438,2.875566e-4,2.908855e-4,3.3289e-6,2.553091e-11,2.582646e-11,2.9555e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,36327453896.932365,3255.0204478473306,13944784800.7346,1249.4836493634568,NA
North Korea,PRK,25755441,2.11711e-5,2.87667e-5,7.5955e-6,8.2486e-13,1.1208e-12,2.9593e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,NA,NA,NA,NA,NA
Guinea,GIN,12877539,2.55517e-5,2.9333e-5,3.7813e-6,2.00072e-12,2.29679e-12,2.9607e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,32701274014.06547,2539.4039974614307,10949182418.568,850.2542619803365,NA
Kenya,KEN,50951450,1.021151e-4,1.184726e-4,1.63576e-5,1.94231e-12,2.25344e-12,3.1113e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,240474148155.87085,4719.672318567398,82239142552.8551,1614.068737059595,NA
Tajikistan,TJK,9337003,4.03721e-5,4.37485e-5,3.3763e-6,4.3313e-12,4.69352e-12,3.6222e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,40375741625.264565,4324.27210586358,8287121658.64973,887.556923634889,NA
Pakistan,PAK,223293280,1.104653e-4,1.933574e-4,8.28921e-5,5.1008e-13,8.9283e-13,3.8275e-13,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1179501703984.1155,5282.2982580761745,257194151061.062,1151.822173336618,NA
